Typ,ID,ID akce,ID rodiče,Hodnota Cs,Hodnota En,Od,Od (pořadí),Do,Do (pořadí)
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352377,56,352376,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352377,56,352376,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352378,56,352377,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352379,56,352378, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352380,56,352378,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352381,56,352378,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352382,56,352378,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352383,56,352378,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352384,57,,Norimberk,,>16830616,>16830616,ZZZZZZZZZ,.........
KOL,352385,57,352384,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352386,57,352385,Norimberk (Nürnberg),Norimberk (Nürnberg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352385,57,352384,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352386,57,352385,Norimberk (Nürnberg),Norimberk (Nürnberg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352387,58,,Ansbach,,>16830625,>16830625,ZZZZZZZZZ,.........
KOL,352388,58,352387,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352389,58,352388,Ansbach,Ansbach,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352388,58,352387,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352389,58,352388,Ansbach,Ansbach,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352390,59,,Grein,,>16840731,>16840731,>16840803,>16840803
KOL,352391,59,352390,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352392,59,352391,Grein,Grein,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352391,59,352390,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352392,59,352391,Grein,Grein,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352393,60,,Linec,,>16840823,>16840823,ZZZZZZZZZ,.........
KOL,352394,60,352393,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352395,60,352394,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352394,60,352393,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352395,60,352394,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352396,61,,Linec,,>16850823,>16850823,ZZZZZZZZZ,.........
KOL,352397,61,352396,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352398,61,352397,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352397,61,352396,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352398,61,352397,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352399,62,,Linec,,>16860810,>16860810,>16860915,>16860915
KOL,352400,62,352399,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352401,62,352400,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352400,62,352399,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352401,62,352400,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352407,63,,Pasov,,>16910107,>16910107,ZZZZZZZZZ,.........
KOL,352408,63,352407,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352409,63,352408,Pasov (Passau),Pasov (Passau),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352408,63,352407,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352409,63,352408,Pasov (Passau),Pasov (Passau),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352410,64,,Linec,,>16910201,>16910201,>16910428,>16910428
KOL,352411,64,352410,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352412,64,352411,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352411,64,352410,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352412,64,352411,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352413,65,,Salcburk,,>16910801,>16910801,ZZZZZZZZZ,.........
KOL,352414,65,352413,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352415,65,352414,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352414,65,352413,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352415,65,352414,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352416,66,,Vratislav,,>1691****,>1691XXXX,>1692****,>1692XXXX
KOL,352417,66,352416,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352418,66,352416,Vratislav (Breslau),Vratislav (Breslau),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352419,67,,Salcburk,,>16790206,>16790206,ZZZZZZZZZ,.........
KOL,352420,67,352419,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352421,67,352420,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352423,67,352420,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352424,67,352420,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352425,67,352420,Perneggerová Anna Marie,Perneggerová Anna Marie,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352426,67,352420,Schuemacher Johann,Schuemacher Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352420,67,352419,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352421,67,352420,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352423,67,352420,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352424,67,352420,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352425,67,352420,Perneggerová Anna Marie,Perneggerová Anna Marie,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352426,67,352420,Schuemacher Johann,Schuemacher Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352155,1,,Český Krumlov,,>1675****,>1675XXXX,>1676****,>1676XXXX
JED,352157,1,352155,Eggenberg Johann Christian,Eggenberg Johann Christian,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352320,1,352155,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352321,1,352320, Esteretter Johann, Esteretter Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352323,1,352320, Hoffmanová Anna Claudia Felicitas, Hoffmanová Anna Claudia Felicitas,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352324,1,352320, Hoffman Johann Christian, Hoffman Johann Christian,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352325,1,352320, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352326,1,352320, Sammenhammerová Marie Agnes, Sammenhammerová Marie Agnes,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352327,1,352320,Beck Friedrich Cornelius,Beck Friedrich Cornelius,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352328,1,352320,Blümelová Marie Ursula,Blümelová Marie Ursula,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352329,1,352320,Böbe Friedrich,Böbe Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352331,1,352320,Böbe Heinrich,Böbe Heinrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352332,1,352320,Eckstein Johann Dietrich,Eckstein Johann Dietrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352333,1,352320,Elenson Andreas,Elenson Andreas,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352334,1,352320,Fridreich Johann Christian,Fridreich Johann Christian,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352335,1,352320,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352336,1,352320,"Gettnerová, Sibylla Juliana","Gettnerová, Sibylla Juliana",ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352337,1,352320,Gettnerová Anna Ernestina,Gettnerová Anna Ernestina,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352338,1,352320,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352339,1,352320,Manduková Anna Claudia Felicitas,Manduková Anna Claudia Felicitas,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352340,1,352320,Pamberg David,Pamberg David,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352341,1,352320,Perneggerová Anna Marie,Perneggerová Anna Marie,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352342,1,352320,Pernegger Johann Christoph,Pernegger Johann Christoph,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352344,1,352320,Schuemacher Johann,Schuemacher Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352345,1,352320,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352346,1,352320,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352347,1,352320,Schwarzová Rebekka,Schwarzová Rebekka,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352348,1,352320,Wohlgehaben Johann,Wohlgehaben Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352320,1,352155,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352321,1,352320, Esteretter Johann, Esteretter Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352323,1,352320, Hoffmanová Anna Claudia Felicitas, Hoffmanová Anna Claudia Felicitas,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352324,1,352320, Hoffman Johann Christian, Hoffman Johann Christian,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352325,1,352320, Petzold Johann Valentin, Petzold Johann Valentin,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352326,1,352320, Sammenhammerová Marie Agnes, Sammenhammerová Marie Agnes,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352327,1,352320,Beck Friedrich Cornelius,Beck Friedrich Cornelius,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352328,1,352320,Blümelová Marie Ursula,Blümelová Marie Ursula,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352329,1,352320,Böbe Friedrich,Böbe Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352331,1,352320,Böbe Heinrich,Böbe Heinrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352332,1,352320,Eckstein Johann Dietrich,Eckstein Johann Dietrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352333,1,352320,Elenson Andreas,Elenson Andreas,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352334,1,352320,Fridreich Johann Christian,Fridreich Johann Christian,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352335,1,352320,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352336,1,352320,"Gettnerová, Sibylla Juliana","Gettnerová, Sibylla Juliana",ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352337,1,352320,Gettnerová Anna Ernestina,Gettnerová Anna Ernestina,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352338,1,352320,Manduk Johann Franz,Manduk Johann Franz,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352339,1,352320,Manduková Anna Claudia Felicitas,Manduková Anna Claudia Felicitas,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352340,1,352320,Pamberg David,Pamberg David,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352341,1,352320,Perneggerová Anna Marie,Perneggerová Anna Marie,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352342,1,352320,Pernegger Johann Christoph,Pernegger Johann Christoph,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352344,1,352320,Schuemacher Johann,Schuemacher Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352345,1,352320,Sammenhammer Johann Karl,Sammenhammer Johann Karl,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352346,1,352320,Schwarz Johann Friedrich,Schwarz Johann Friedrich,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352347,1,352320,Schwarzová Rebekka,Schwarzová Rebekka,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352348,1,352320,Wohlgehaben Johann,Wohlgehaben Johann,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352156,2,,Linec ,,>16780824,>16780824,ZZZZZZZZZ,.........
KOL,352158,2,352156,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352159,2,352158,Pernegger Johann Christoph,Pernegger Johann Christoph,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352160,2,352158,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352162,2,352158,Doktor Faust und Wagner,Doktor Faust und Wagner,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352404,2,352158,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352158,2,352156,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352159,2,352158,Pernegger Johann Christoph,Pernegger Johann Christoph,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352160,2,352158,Göttner Johann Georg,Göttner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352162,2,352158,Doktor Faust und Wagner,Doktor Faust und Wagner,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352404,2,352158,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352166,3,,Praha,,>16871106,>16871106,ZZZZZZZZZ,.........
KOL,352168,3,352166,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352402,3,352168,Praha (Prag),Praha (Prag),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352168,3,352166,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352402,3,352168,Praha (Prag),Praha (Prag),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352169,4,,Linec ,,>16870818,>16870818,>16870915,>16870915
KOL,352170,4,352169,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352405,4,352170,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352170,4,352169,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352405,4,352170,Linec (Linz),Linec (Linz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352171,5,,Vídeň,,>16870407,>16870407,ZZZZZZZZZ,.........
KOL,352172,5,352171,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352176,5,352172,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352406,5,352172,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352172,5,352171,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
JED,352176,5,352172,Gettner Johann Georg,Gettner Johann Georg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352406,5,352172,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352173,6,,Praha,,>16900326,>16900326,ZZZZZZZZZ,.........
KOL,352174,6,352173,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352196,6,352174,Praha (Prag),Praha (Prag),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352174,6,352173,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352196,6,352174,Praha (Prag),Praha (Prag),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352177,7,,Roudnice nad Labem,,>16900330,>16900330,ZZZZZZZZZ,.........
KOL,352178,7,352177,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352192,7,352178,Roudnice nad Labem (Raudnitz),Roudnice nad Labem (Raudnitz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352178,7,352177,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352192,7,352178,Roudnice nad Labem (Raudnitz),Roudnice nad Labem (Raudnitz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352179,8,,Praha,,>16901222,>16901222,ZZZZZZZZZ,.........
KOL,352180,8,352179,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352194,8,352180,Praha (Prag),Praha (Prag),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352180,8,352179,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352194,8,352180,Praha (Prag),Praha (Prag),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352181,9,,Brno,,>16921216,>16921216,ZZZZZZZZZ,.........
KOL,352183,9,352181,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352191,9,352183,Brno (Brünn),Brno (Brünn),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352183,9,352181,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352191,9,352183,Brno (Brünn),Brno (Brünn),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352184,10,,Brno,,>16930416,>16930416,ZZZZZZZZZ,.........
KOL,352185,10,352184,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352186,10,352184,Brno (Brünn),Brno (Brünn),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352200,12,,Praha,,>16931116,>16931116,ZZZZZZZZZ,.........
KOL,352201,12,352200,Eggenberští knížecí komedianti / Hochteutsche und Wienerische Comœdianten,,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352202,12,352201,"Praha (Prag), Stará rychta (Zum alten Gericht)","Praha (Prag), Stará rychta (Zum alten Gericht)",ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352201,12,352200,Eggenberští knížecí komedianti / Hochteutsche und Wienerische Comœdianten,,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352202,12,352201,"Praha (Prag), Stará rychta (Zum alten Gericht)","Praha (Prag), Stará rychta (Zum alten Gericht)",ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352203,13,,Vídeň,,>16940430,>16940430,>16940624,>16940624
KOL,352204,13,352203,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352205,13,352204,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352204,13,352203,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352205,13,352204,Vídeň (Wien),Vídeň (Wien),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352206,14,,Štýrský Hradec,,>16950107,>16950107,>16950207,>16950207
KOL,352207,14,352206,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352208,14,352207,Štýrský Hradec (Graz),Štýrský Hradec (Graz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352207,14,352206,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352208,14,352207,Štýrský Hradec (Graz),Štýrský Hradec (Graz),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352209,15,,Innsbruck,,>16950523,>16950523,>16950614,>16950614
KOL,352212,15,352209,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
